
  0%|                                                                                                                                | 0/500 [00:00<?, ?it/s]
 60%|████████████████████████████████████████████████████████████                                        | 300/500 [38:41<26:55,  8.08s/it]/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 0.0037, 'grad_norm': 0.0024800181854516268, 'learning_rate': 0.0002, 'epoch': 1.2}
 60%|████████████████████████████████████████████████████████████▏                                       | 301/500 [38:57<34:32, 10.41s/it]

 60%|████████████████████████████████████████████████████████████▍                                       | 302/500 [39:05<32:23,  9.81s/it]

 61%|████████████████████████████████████████████████████████████▌                                       | 303/500 [39:13<30:09,  9.19s/it]


 61%|█████████████████████████████████████████████████████████████                                       | 305/500 [39:28<27:27,  8.45s/it]

 61%|█████████████████████████████████████████████████████████████▏                                      | 306/500 [39:36<26:52,  8.31s/it]
{'loss': 0.0036, 'grad_norm': 0.0025099993217736483, 'learning_rate': 0.0002, 'epoch': 1.22}


 62%|█████████████████████████████████████████████████████████████▌                                      | 308/500 [39:52<26:07,  8.17s/it]
{'loss': 0.0036, 'grad_norm': 0.0015487443888559937, 'learning_rate': 0.0002, 'epoch': 1.23}

 62%|█████████████████████████████████████████████████████████████▊                                      | 309/500 [40:01<26:15,  8.25s/it]

 62%|██████████████████████████████████████████████████████████████                                      | 310/500 [40:10<27:10,  8.58s/it]

 62%|██████████████████████████████████████████████████████████████▏                                     | 311/500 [40:19<27:01,  8.58s/it]

 62%|██████████████████████████████████████████████████████████████▍                                     | 312/500 [40:27<26:53,  8.58s/it]

 63%|██████████████████████████████████████████████████████████████▌                                     | 313/500 [40:36<27:10,  8.72s/it]

 63%|██████████████████████████████████████████████████████████████▊                                     | 314/500 [40:45<26:58,  8.70s/it]


 63%|███████████████████████████████████████████████████████████████▏                                    | 316/500 [41:03<26:46,  8.73s/it]

 63%|███████████████████████████████████████████████████████████████▍                                    | 317/500 [41:11<26:10,  8.58s/it]
{'loss': 0.0036, 'grad_norm': 0.0022069087717682123, 'learning_rate': 0.0002, 'epoch': 1.27}

 64%|███████████████████████████████████████████████████████████████▌                                    | 318/500 [41:18<25:02,  8.26s/it]


 64%|████████████████████████████████████████████████████████████████                                    | 320/500 [41:33<23:16,  7.76s/it]
{'loss': 0.0036, 'grad_norm': 0.0035848221741616726, 'learning_rate': 0.0002, 'epoch': 1.28}


 64%|████████████████████████████████████████████████████████████████▍                                   | 322/500 [41:51<24:55,  8.40s/it]
{'loss': 0.0036, 'grad_norm': 0.0031672318000346422, 'learning_rate': 0.0002, 'epoch': 1.29}


 65%|████████████████████████████████████████████████████████████████▊                                   | 324/500 [42:08<25:10,  8.58s/it]
{'loss': 0.0036, 'grad_norm': 0.002889875555410981, 'learning_rate': 0.0002, 'epoch': 1.3}

 65%|█████████████████████████████████████████████████████████████████                                   | 325/500 [42:17<25:08,  8.62s/it]


 65%|█████████████████████████████████████████████████████████████████▍                                  | 327/500 [42:34<25:04,  8.69s/it]
{'loss': 0.0036, 'grad_norm': 0.005073030479252338, 'learning_rate': 0.0002, 'epoch': 1.31}

 66%|█████████████████████████████████████████████████████████████████▌                                  | 328/500 [42:43<25:06,  8.76s/it]


 66%|██████████████████████████████████████████████████████████████████                                  | 330/500 [43:01<24:39,  8.70s/it]
{'loss': 0.0035, 'grad_norm': 0.003995839972048998, 'learning_rate': 0.0002, 'epoch': 1.32}

 66%|██████████████████████████████████████████████████████████████████▏                                 | 331/500 [43:09<24:18,  8.63s/it]


 67%|██████████████████████████████████████████████████████████████████▌                                 | 333/500 [43:24<22:30,  8.09s/it]
{'loss': 0.0036, 'grad_norm': 0.002523677423596382, 'learning_rate': 0.0002, 'epoch': 1.33}

 67%|██████████████████████████████████████████████████████████████████▊                                 | 334/500 [43:31<21:31,  7.78s/it]

 67%|███████████████████████████████████████████████████████████████████                                 | 335/500 [43:39<21:21,  7.77s/it]


 67%|███████████████████████████████████████████████████████████████████▍                                | 337/500 [43:57<22:31,  8.29s/it]
{'loss': 0.0037, 'grad_norm': 0.0023371537681668997, 'learning_rate': 0.0002, 'epoch': 1.35}

 68%|███████████████████████████████████████████████████████████████████▌                                | 338/500 [44:05<22:38,  8.38s/it]


 68%|████████████████████████████████████████████████████████████████████                                | 340/500 [44:22<22:21,  8.38s/it]
{'loss': 0.0035, 'grad_norm': 0.0013507002731785178, 'learning_rate': 0.0002, 'epoch': 1.36}

 68%|████████████████████████████████████████████████████████████████████▏                               | 341/500 [44:30<21:48,  8.23s/it]

 68%|████████████████████████████████████████████████████████████████████▍                               | 342/500 [44:38<21:24,  8.13s/it]


 69%|████████████████████████████████████████████████████████████████████▊                               | 344/500 [44:55<21:37,  8.32s/it]
{'loss': 0.0036, 'grad_norm': 0.0030725840479135513, 'learning_rate': 0.0002, 'epoch': 1.38}


 69%|█████████████████████████████████████████████████████████████████████▏                              | 346/500 [45:13<21:57,  8.56s/it]
{'loss': 0.0035, 'grad_norm': 0.002010738244280219, 'learning_rate': 0.0002, 'epoch': 1.38}

 69%|█████████████████████████████████████████████████████████████████████▍                              | 347/500 [45:21<21:53,  8.58s/it]


 70%|█████████████████████████████████████████████████████████████████████▊                              | 349/500 [45:37<20:42,  8.23s/it]

 70%|██████████████████████████████████████████████████████████████████████                              | 350/500 [45:45<20:12,  8.08s/it]

 70%|██████████████████████████████████████████████████████████████████████▏                             | 351/500 [45:53<19:53,  8.01s/it]
{'loss': 0.0036, 'grad_norm': 0.0027477529365569353, 'learning_rate': 0.0002, 'epoch': 1.4}

 70%|██████████████████████████████████████████████████████████████████████▍                             | 352/500 [46:01<20:11,  8.19s/it]

 71%|██████████████████████████████████████████████████████████████████████▌                             | 353/500 [46:11<21:26,  8.75s/it]

 71%|██████████████████████████████████████████████████████████████████████▊                             | 354/500 [46:22<22:28,  9.24s/it]

 71%|███████████████████████████████████████████████████████████████████████                             | 355/500 [46:32<22:46,  9.42s/it]

 71%|███████████████████████████████████████████████████████████████████████▏                            | 356/500 [46:41<22:58,  9.57s/it]

 71%|███████████████████████████████████████████████████████████████████████▍                            | 357/500 [46:52<23:10,  9.73s/it]


 72%|███████████████████████████████████████████████████████████████████████▊                            | 359/500 [47:13<23:53, 10.16s/it]

 72%|████████████████████████████████████████████████████████████████████████                            | 360/500 [47:23<23:25, 10.04s/it]
{'loss': 0.0036, 'grad_norm': 0.0025082745123654604, 'learning_rate': 0.0002, 'epoch': 1.44}

 72%|████████████████████████████████████████████████████████████████████████▏                           | 361/500 [47:32<23:06,  9.97s/it]

 72%|████████████████████████████████████████████████████████████████████████▍                           | 362/500 [47:42<22:53,  9.95s/it]


 73%|████████████████████████████████████████████████████████████████████████▊                           | 364/500 [48:01<21:54,  9.66s/it]
{'loss': 0.0037, 'grad_norm': 0.001931165112182498, 'learning_rate': 0.0002, 'epoch': 1.46}

 73%|█████████████████████████████████████████████████████████████████████████                           | 365/500 [48:10<21:20,  9.48s/it]


 73%|█████████████████████████████████████████████████████████████████████████▍                          | 367/500 [48:29<21:02,  9.49s/it]
{'loss': 0.0035, 'grad_norm': 0.0012903849128633738, 'learning_rate': 0.0002, 'epoch': 1.47}

 74%|█████████████████████████████████████████████████████████████████████████▌                          | 368/500 [48:39<21:24,  9.73s/it]

 74%|█████████████████████████████████████████████████████████████████████████▊                          | 369/500 [48:50<21:44,  9.96s/it]


 74%|██████████████████████████████████████████████████████████████████████████▏                         | 371/500 [49:11<21:49, 10.15s/it]

 74%|██████████████████████████████████████████████████████████████████████████▍                         | 372/500 [49:21<22:03, 10.34s/it]
{'loss': 0.0036, 'grad_norm': 0.0024200191255658865, 'learning_rate': 0.0002, 'epoch': 1.49}

 75%|██████████████████████████████████████████████████████████████████████████▌                         | 373/500 [49:32<21:51, 10.33s/it]


 75%|███████████████████████████████████████████████████████████████████████████                         | 375/500 [49:53<21:40, 10.40s/it]

 75%|███████████████████████████████████████████████████████████████████████████▏                        | 376/500 [50:03<21:38, 10.47s/it]

 75%|███████████████████████████████████████████████████████████████████████████▍                        | 377/500 [50:13<21:17, 10.39s/it]
{'loss': 0.0035, 'grad_norm': 0.002467248821631074, 'learning_rate': 0.0002, 'epoch': 1.51}

 76%|███████████████████████████████████████████████████████████████████████████▌                        | 378/500 [50:24<21:01, 10.34s/it]


 76%|████████████████████████████████████████████████████████████████████████████                        | 380/500 [50:43<19:56,  9.97s/it]

 76%|████████████████████████████████████████████████████████████████████████████▏                       | 381/500 [50:53<19:36,  9.88s/it]
{'loss': 0.0036, 'grad_norm': 0.0016028411919251084, 'learning_rate': 0.0002, 'epoch': 1.52}

 76%|████████████████████████████████████████████████████████████████████████████▍                       | 382/500 [51:02<19:13,  9.78s/it]

 77%|████████████████████████████████████████████████████████████████████████████▌                       | 383/500 [51:12<19:01,  9.75s/it]

 77%|████████████████████████████████████████████████████████████████████████████▊                       | 384/500 [51:22<19:09,  9.91s/it]


 77%|█████████████████████████████████████████████████████████████████████████████▏                      | 386/500 [51:43<19:28, 10.25s/it]
{'loss': 0.0036, 'grad_norm': 0.0018474707612767816, 'learning_rate': 0.0002, 'epoch': 1.54}

 77%|█████████████████████████████████████████████████████████████████████████████▍                      | 387/500 [51:54<19:38, 10.43s/it]

 78%|█████████████████████████████████████████████████████████████████████████████▌                      | 388/500 [52:04<19:20, 10.36s/it]


 78%|██████████████████████████████████████████████████████████████████████████████                      | 390/500 [52:23<17:58,  9.81s/it]
{'loss': 0.0036, 'grad_norm': 0.0011535749072209, 'learning_rate': 0.0002, 'epoch': 1.56}

 78%|██████████████████████████████████████████████████████████████████████████████▏                     | 391/500 [52:32<17:28,  9.62s/it]

 78%|██████████████████████████████████████████████████████████████████████████████▍                     | 392/500 [52:42<17:30,  9.73s/it]

 79%|██████████████████████████████████████████████████████████████████████████████▌                     | 393/500 [52:52<17:31,  9.83s/it]


 79%|███████████████████████████████████████████████████████████████████████████████                     | 395/500 [53:13<17:42, 10.12s/it]

 79%|███████████████████████████████████████████████████████████████████████████████▏                    | 396/500 [53:23<17:36, 10.15s/it]
{'loss': 0.0037, 'grad_norm': 0.0013175285421311855, 'learning_rate': 0.0002, 'epoch': 1.58}

 79%|███████████████████████████████████████████████████████████████████████████████▍                    | 397/500 [53:33<17:07,  9.98s/it]


 80%|███████████████████████████████████████████████████████████████████████████████▊                    | 399/500 [53:52<16:25,  9.76s/it]
{'loss': 0.0035, 'grad_norm': 0.003104336792603135, 'learning_rate': 0.0002, 'epoch': 1.6}
 80%|████████████████████████████████████████████████████████████████████████████████                    | 400/500 [54:02<16:30,  9.90s/it]/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
 80%|████████████████████████████████████████████████████████████████████████████████▏                   | 401/500 [54:17<18:51, 11.43s/it]

 80%|████████████████████████████████████████████████████████████████████████████████▍                   | 402/500 [54:27<18:05, 11.07s/it]

 81%|████████████████████████████████████████████████████████████████████████████████▌                   | 403/500 [54:37<17:18, 10.71s/it]

 81%|████████████████████████████████████████████████████████████████████████████████▊                   | 404/500 [54:47<16:54, 10.56s/it]

 81%|█████████████████████████████████████████████████████████████████████████████████                   | 405/500 [54:58<16:34, 10.47s/it]
{'loss': 0.0037, 'grad_norm': 0.004293350502848625, 'learning_rate': 0.0002, 'epoch': 1.62}

 81%|█████████████████████████████████████████████████████████████████████████████████▏                  | 406/500 [55:08<16:23, 10.47s/it]

 81%|█████████████████████████████████████████████████████████████████████████████████▍                  | 407/500 [55:19<16:14, 10.48s/it]


 82%|█████████████████████████████████████████████████████████████████████████████████▊                  | 409/500 [55:39<15:49, 10.43s/it]
{'loss': 0.0036, 'grad_norm': 0.002759931143373251, 'learning_rate': 0.0002, 'epoch': 1.64}


 82%|██████████████████████████████████████████████████████████████████████████████████▏                 | 411/500 [56:01<15:48, 10.66s/it]

 82%|██████████████████████████████████████████████████████████████████████████████████▍                 | 412/500 [56:12<15:33, 10.60s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████▌                 | 413/500 [56:21<14:54, 10.28s/it]
{'loss': 0.0035, 'grad_norm': 0.0031732325442135334, 'learning_rate': 0.0002, 'epoch': 1.65}


 83%|███████████████████████████████████████████████████████████████████████████████████                 | 415/500 [56:39<13:39,  9.64s/it]
{'loss': 0.0036, 'grad_norm': 0.00166390894446522, 'learning_rate': 0.0002, 'epoch': 1.66}

 83%|███████████████████████████████████████████████████████████████████████████████████▏                | 416/500 [56:48<13:22,  9.56s/it]

 83%|███████████████████████████████████████████████████████████████████████████████████▍                | 417/500 [56:59<13:33,  9.80s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████▌                | 418/500 [57:09<13:26,  9.84s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████▊                | 419/500 [57:18<13:14,  9.81s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████                | 420/500 [57:28<13:06,  9.84s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████▏               | 421/500 [57:38<12:56,  9.83s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████▍               | 422/500 [57:48<12:56,  9.96s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████▌               | 423/500 [57:59<12:49, 10.00s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████▊               | 424/500 [58:09<12:52, 10.17s/it]


 85%|█████████████████████████████████████████████████████████████████████████████████████▏              | 426/500 [58:29<12:28, 10.11s/it]

 85%|█████████████████████████████████████████████████████████████████████████████████████▍              | 427/500 [58:40<12:22, 10.18s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████▌              | 428/500 [58:50<12:20, 10.28s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████▊              | 429/500 [59:00<11:56, 10.09s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████              | 430/500 [59:09<11:34,  9.92s/it]
{'loss': 0.0036, 'grad_norm': 0.003151870332658291, 'learning_rate': 0.0002, 'epoch': 1.72}

 86%|██████████████████████████████████████████████████████████████████████████████████████▏             | 431/500 [59:19<11:19,  9.85s/it]

 86%|██████████████████████████████████████████████████████████████████████████████████████▍             | 432/500 [59:29<11:04,  9.77s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████▌             | 433/500 [59:38<10:57,  9.81s/it]


 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 435/500 [1:00:00<11:03, 10.21s/it]

 87%|█████████████████████████████████████████████████████████████████████████████████████▍            | 436/500 [1:00:10<10:52, 10.19s/it]
{'loss': 0.0037, 'grad_norm': 0.003196312813088298, 'learning_rate': 0.0002, 'epoch': 1.74}

 87%|█████████████████████████████████████████████████████████████████████████████████████▋            | 437/500 [1:00:20<10:50, 10.32s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 438/500 [1:00:31<10:39, 10.32s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████            | 439/500 [1:00:40<10:17, 10.12s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████▏           | 440/500 [1:00:50<10:03, 10.06s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████▍           | 441/500 [1:01:00<09:50, 10.01s/it]

 88%|██████████████████████████████████████████████████████████████████████████████████████▋           | 442/500 [1:01:10<09:40, 10.01s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████▊           | 443/500 [1:01:20<09:30, 10.02s/it]

 89%|███████████████████████████████████████████████████████████████████████████████████████           | 444/500 [1:01:30<09:25, 10.11s/it]

 89%|███████████████████████████████████████████████████████████████████████████████████████▏          | 445/500 [1:01:41<09:17, 10.14s/it]


 89%|███████████████████████████████████████████████████████████████████████████████████████▌          | 447/500 [1:02:00<08:43,  9.87s/it]
{'loss': 0.0035, 'grad_norm': 0.0031581129878759384, 'learning_rate': 0.0002, 'epoch': 1.79}

 90%|███████████████████████████████████████████████████████████████████████████████████████▊          | 448/500 [1:02:09<08:12,  9.48s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████          | 449/500 [1:02:17<07:54,  9.29s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████▏         | 450/500 [1:02:27<07:43,  9.27s/it]


 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 452/500 [1:02:48<07:56,  9.93s/it]

 91%|████████████████████████████████████████████████████████████████████████████████████████▊         | 453/500 [1:02:58<07:49,  9.98s/it]

 91%|████████████████████████████████████████████████████████████████████████████████████████▉         | 454/500 [1:03:08<07:42, 10.05s/it]
{'loss': 0.0036, 'grad_norm': 0.0019367157947272062, 'learning_rate': 0.0002, 'epoch': 1.82}

 91%|█████████████████████████████████████████████████████████████████████████████████████████▏        | 455/500 [1:03:18<07:38, 10.18s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████▍        | 456/500 [1:03:29<07:30, 10.24s/it]


 92%|█████████████████████████████████████████████████████████████████████████████████████████▊        | 458/500 [1:03:50<07:15, 10.36s/it]
{'loss': 0.0036, 'grad_norm': 0.0011640848824754357, 'learning_rate': 0.0002, 'epoch': 1.83}

 92%|█████████████████████████████████████████████████████████████████████████████████████████▉        | 459/500 [1:04:00<07:06, 10.40s/it]

 92%|██████████████████████████████████████████████████████████████████████████████████████████▏       | 460/500 [1:04:11<06:56, 10.42s/it]


 92%|██████████████████████████████████████████████████████████████████████████████████████████▌       | 462/500 [1:04:32<06:36, 10.44s/it]
{'loss': 0.0035, 'grad_norm': 0.0012844052398577332, 'learning_rate': 0.0002, 'epoch': 1.85}


 93%|██████████████████████████████████████████████████████████████████████████████████████████▉       | 464/500 [1:04:50<05:52,  9.80s/it]
{'loss': 0.0035, 'grad_norm': 0.0019082066137343645, 'learning_rate': 0.0002, 'epoch': 1.86}

 93%|███████████████████████████████████████████████████████████████████████████████████████████▏      | 465/500 [1:04:59<05:35,  9.59s/it]

 93%|███████████████████████████████████████████████████████████████████████████████████████████▎      | 466/500 [1:05:09<05:25,  9.58s/it]

 93%|███████████████████████████████████████████████████████████████████████████████████████████▌      | 467/500 [1:05:19<05:22,  9.78s/it]


 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 469/500 [1:05:40<05:13, 10.13s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████      | 470/500 [1:05:50<05:03, 10.12s/it]
{'loss': 0.0036, 'grad_norm': 0.003974058665335178, 'learning_rate': 0.0002, 'epoch': 1.88}

 94%|████████████████████████████████████████████████████████████████████████████████████████████▎     | 471/500 [1:06:00<04:55, 10.18s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████▌     | 472/500 [1:06:11<04:45, 10.19s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████▉     | 474/500 [1:06:30<04:20, 10.02s/it]
{'loss': 0.0037, 'grad_norm': 0.002904551336541772, 'learning_rate': 0.0002, 'epoch': 1.9}

 95%|█████████████████████████████████████████████████████████████████████████████████████████████     | 475/500 [1:06:41<04:13, 10.12s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████▎    | 476/500 [1:06:51<04:06, 10.26s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████▍    | 477/500 [1:07:02<03:58, 10.35s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▋    | 478/500 [1:07:12<03:43, 10.17s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▉    | 479/500 [1:07:21<03:31, 10.07s/it]


 96%|██████████████████████████████████████████████████████████████████████████████████████████████▎   | 481/500 [1:07:40<03:03,  9.67s/it]
{'loss': 0.0035, 'grad_norm': 0.0018365063006058335, 'learning_rate': 0.0002, 'epoch': 1.92}

 96%|██████████████████████████████████████████████████████████████████████████████████████████████▍   | 482/500 [1:07:50<02:54,  9.70s/it]


 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 484/500 [1:08:10<02:39,  9.96s/it]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████   | 485/500 [1:08:20<02:31, 10.07s/it]
{'loss': 0.0036, 'grad_norm': 0.0013517262414097786, 'learning_rate': 0.0002, 'epoch': 1.94}

 97%|███████████████████████████████████████████████████████████████████████████████████████████████▎  | 486/500 [1:08:31<02:23, 10.27s/it]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████▍  | 487/500 [1:08:41<02:13, 10.25s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▋  | 488/500 [1:08:51<02:01, 10.11s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▊  | 489/500 [1:09:01<01:50, 10.02s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████  | 490/500 [1:09:11<01:39,  9.98s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████▏ | 491/500 [1:09:21<01:31, 10.13s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████▍ | 492/500 [1:09:32<01:21, 10.18s/it]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▊ | 494/500 [1:09:52<01:01, 10.25s/it]

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████ | 495/500 [1:10:02<00:51, 10.23s/it]
{'loss': 0.0035, 'grad_norm': 0.006502869073301554, 'learning_rate': 0.0002, 'epoch': 1.98}

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████▏| 496/500 [1:10:12<00:39,  9.99s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████▌| 498/500 [1:10:31<00:19,  9.68s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████▊| 499/500 [1:10:40<00:09,  9.69s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [1:10:50<00:00,  9.79s/it]/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 0.0036, 'grad_norm': 0.004921432584524155, 'learning_rate': 0.0002, 'epoch': 2.0}
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [1:10:55<00:00,  8.51s/it]
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'train_runtime': 4313.4097, 'train_samples_per_second': 0.464, 'train_steps_per_second': 0.116, 'train_loss': 0.06289946415554733, 'epoch': 2.0}
